



getting results of file 'ConsolasTry_results.txt' now:
Found 676 edit operations:

[REPLACE] a[22] 'o' -> b[22] '0'
[REPLACE] a[40] 'l' -> b[40] 'I'
[REPLACE] a[42] 'e' -> b[42] 'E'
[REPLACE] a[46] 'o' -> b[46] '0'
[DELETE]  a[90] 'I' (deleted in b)
[REPLACE] a[156] 'l' -> b[155] 'I'
[REPLACE] a[176] 'l' -> b[175] 'I'
[REPLACE] a[246] 'i' -> b[245] 'I'
[REPLACE] a[314] 'I' -> b[313] 'l'
[REPLACE] a[360] 'e' -> b[359] 'E'
[REPLACE] a[380] 'o' -> b[379] '0'
[REPLACE] a[428] 'l' -> b[427] '1'
[REPLACE] a[470] 'l' -> b[469] 'I'
[REPLACE] a[480] 'z' -> b[479] 'Z'
[REPLACE] a[482] 'l' -> b[481] 'I'
[REPLACE] a[510] 'l' -> b[509] 'I'
[REPLACE] a[515] 'z' -> b[514] 'Z'
[REPLACE] a[520] '0' -> b[519] 'O'
[REPLACE] a[614] 'O' -> b[613] '0'
[REPLACE] a[621] 's' -> b[620] 'S'
[REPLACE] a[625] 's' -> b[624] 'S'
[REPLACE] a[708] '0' -> b[707] 'O'
[REPLACE] a[742] 'O' -> b[741] '0'
[REPLACE] a[847] 'k' -> b[846] 'K'
[REPLACE] a[940] 'l' -> b[939] '1'
[REPLACE] a[1034] 'l' -> b[1033] 'I'
[REPLACE] a[1058] 'z' -> b[1057] 'Z'
[REPLACE] a[1079] 'l' -> b[1078] 'I'
[REPLACE] a[1117] 'o' -> b[1116] '0'
[REPLACE] a[1176] 'I' -> b[1175] 'l'
[REPLACE] a[1188] 'l' -> b[1187] '1'
[REPLACE] a[1270] 'l' -> b[1269] 'I'
[REPLACE] a[1421] 'l' -> b[1420] '1'
[REPLACE] a[1541] 'I' -> b[1540] 'i'
[REPLACE] a[1651] 'k' -> b[1650] 'K'
[REPLACE] a[1652] '0' -> b[1651] 'O'
[REPLACE] a[1655] 'c' -> b[1654] 'C'
[REPLACE] a[1656] 's' -> b[1655] 'S'
[REPLACE] a[1727] 'l' -> b[1726] 'I'
[REPLACE] a[1745] '0' -> b[1744] 'O'
[REPLACE] a[1764] 'O' -> b[1763] '0'
[REPLACE] a[1770] 'l' -> b[1769] 'I'
[REPLACE] a[1885] 'w' -> b[1884] 'W'
[REPLACE] a[1900] 'I' -> b[1899] 'l'
[REPLACE] a[1941] 'l' -> b[1940] '1'
[REPLACE] a[1990] 's' -> b[1989] 'S'
[REPLACE] a[2045] 'l' -> b[2044] 'I'
[REPLACE] a[2072] 's' -> b[2071] 'S'
[REPLACE] a[2138] 's' -> b[2137] 'S'
[REPLACE] a[2158] 's' -> b[2157] 'S'
[REPLACE] a[2172] '0' -> b[2171] 'O'
[REPLACE] a[2223] '0' -> b[2222] 'O'
[REPLACE] a[2232] 'I' -> b[2231] 'l'
[REPLACE] a[2254] 'z' -> b[2253] 'Z'
[REPLACE] a[2294] 'l' -> b[2293] 'I'
[REPLACE] a[2299] 'I' -> b[2298] '1'
[REPLACE] a[2369] 'I' -> b[2368] '1'
[REPLACE] a[2401] 'z' -> b[2400] 'Z'
[REPLACE] a[2403] 'k' -> b[2402] 'K'
[INSERT]  b[2428] '+' (inserted in b)
[REPLACE] a[2429] 'm' -> b[2429] 'O'
